"Christine Jardine (Liberal Democrat, Edinburgh West)",,0,1,0,0,0,,(evidence in repo CSV),,
"David Simmonds (Conservative, Ruislip, Northwood and Pinner)",,0,1,0,0,0,,(evidence in repo CSV),,
"Dr Luke Evans (Conservative, Hinckley and Bosworth)",,0,1,0,0,0,,(evidence in repo CSV),,
"Paul Holmes (Conservative, Hamble Valley)",,0,1,0,0,0,,(evidence in repo CSV),,
"Sir Oliver Dowden (Conservative, Hertsmere)",,0,1,0,0,0,,(evidence in repo CSV),,
"Helen Morgan (Liberal Democrat, North Shropshire)",,0,1,0,0,0,,(evidence in repo CSV),,
"Alex Burghart (Conservative, Brentwood and Ongar)",,0,1,0,0,0,,(evidence in repo CSV),,
"Dame Karen Bradley (Conservative, Staffordshire Moorlands)",,0,1,0,0,0,,(evidence in repo CSV),,
"Gareth Davies (Conservative, Grantham and Bourne)",,0,1,0,0,0,,(evidence in repo CSV),,
"James Cartlidge (Conservative, South Suffolk)",,0,1,0,0,0,,(evidence in repo CSV),,
"Neil O'Brien (Conservative, Harborough, Oadby and Wigston)",,0,1,0,0,0,,(evidence in repo CSV),,
"Stuart Andrew (Conservative, Daventry)",,0,1,0,0,0,,(evidence in repo CSV),,
"Wendy Morton (Conservative, Aldridge-Brownhills)",,0,1,0,0,0,,(evidence in repo CSV),,
"Dr Neil Hudson (Conservative, Epping Forest)",,0,1,0,0,0,,(evidence in repo CSV),,
"Greg Smith (Conservative, Mid Buckinghamshire)",,0,1,0,0,0,,(evidence in repo CSV),,
"Helen Whately (Conservative, Faversham and Mid Kent)",,0,1,0,0,0,,(evidence in repo CSV),,
"James Wild (Conservative, North West Norfolk)",,0,1,0,0,0,,(evidence in repo CSV),,
"Jerome Mayhew (Conservative, Broadland and Fakenham)",,0,1,0,0,0,,(evidence in repo CSV),,
"John Lamont (Conservative, Berwickshire, Roxburgh and Selkirk)",,0,1,0,0,0,,(evidence in repo CSV),,
"Mike Wood (Conservative, Kingswinford and South Staffordshire)",,0,1,0,0,0,,(evidence in repo CSV),,
"Mr Gagan Mohindra (Conservative, South West Hertfordshire)",,0,1,0,0,0,,(evidence in repo CSV),,
"Mr Richard Holden (Conservative, Basildon and Billericay)",,0,1,0,0,0,,(evidence in repo CSV),,
"Nigel Huddleston (Conservative, Droitwich and Evesham)",,0,1,0,0,0,,(evidence in repo CSV),,
"Rebecca Harris (Conservative, Castle Point)",,0,1,0,0,0,,(evidence in repo CSV),,
"Richard Foord (Liberal Democrat, Honiton and Sidmouth)",,0,1,0,0,0,,(evidence in repo CSV),,
"Sir Andrew Mitchell (Conservative, Sutton Coldfield)",,0,1,0,0,0,,(evidence in repo CSV),,
"Sir Geoffrey Clifton-Brown (Conservative, North Cotswolds)",,0,1,0,0,0,,(evidence in repo CSV),,
"Andrew Bowie (Conservative, West Aberdeenshire and Kincardine)",,0,1,0,0,0,,(evidence in repo CSV),,
"Danny Kruger (Reform UK, East Wiltshire)",,0,1,0,0,0,,(evidence in repo CSV),,
"Dr Kieran Mullan (Conservative, Bexhill and Battle)",,0,1,0,0,0,,(evidence in repo CSV),,
"Helen Grant (Conservative, Maidstone and Malling)",,0,1,0,0,0,,(evidence in repo CSV),,
"John Glen (Conservative, Salisbury)",,0,1,0,0,0,,(evidence in repo CSV),,
"Laura Trott (Conservative, Sevenoaks)",,0,1,0,0,0,,(evidence in repo CSV),,
"Mark Garnier (Conservative, Wyre Forest)",,0,1,0,0,0,,(evidence in repo CSV),,
"Mr Alistair Carmichael (Liberal Democrat, Orkney and Shetland)",,0,1,0,0,0,,(evidence in repo CSV),,
"Sarah Green (Liberal Democrat, Chesham and Amersham)",,0,1,0,0,0,,(evidence in repo CSV),,
"Sarah Olney (Liberal Democrat, Richmond Park)",,0,1,0,0,0,,(evidence in repo CSV),,
"Sir Iain Duncan Smith (Conservative, Chingford and Woodford Green)",,0,1,0,0,0,,(evidence in repo CSV),,
"Tim Farron (Liberal Democrat, Westmorland and Lonsdale)",,0,1,0,0,0,,(evidence in repo CSV),,
"Wendy Chamberlain (Liberal Democrat, North East Fife)",,0,1,0,0,0,,(evidence in repo CSV),,
"Andrew Griffith (Conservative, Arundel and South Downs)",,0,1,0,0,0,,(evidence in repo CSV),,
"David Mundell (Conservative, Dumfriesshire, Clydesdale and Tweeddale)",,0,1,0,0,0,,(evidence in repo CSV),,
"Gareth Bacon (Conservative, Orpington)",,0,1,0,0,0,,(evidence in repo CSV),,
"Graham Stuart (Conservative, Beverley and Holderness)",,0,1,0,0,0,,(evidence in repo CSV),,
"Sir Julian Smith (Conservative, Skipton and Ripon)",,0,1,0,0,0,,(evidence in repo CSV),,
"Sir Mel Stride (Conservative, Central Devon)",,0,1,0,0,0,,(evidence in repo CSV),,
"Victoria Collins (Liberal Democrat, Harpenden and Berkhamsted)",,0,1,0,0,0,,(evidence in repo CSV),,
"George Freeman (Conservative, Mid Norfolk)",,0,1,0,0,0,,(evidence in repo CSV),,
"Joy Morrissey (Conservative, Beaconsfield)",,0,1,0,0,0,,(evidence in repo CSV),,
"Kit Malthouse (Conservative, North West Hampshire)",,0,1,0,0,0,,(evidence in repo CSV),,
"Sir Alec Shelbrooke (Conservative, Wetherby and Easingwold)",,0,1,0,0,0,,(evidence in repo CSV),,
"Sir Christopher Chope (Conservative, Christchurch)",,0,1,0,0,0,,(evidence in repo CSV),,
"Sir Geoffrey Cox (Conservative, Torridge and Tavistock)",,0,1,0,0,0,,(evidence in repo CSV),,
"Sir Jeremy Hunt (Conservative, Godalming and Ash)",,0,1,0,0,0,,(evidence in repo CSV),,
"Alberto Costa (Conservative, South Leicestershire)",,0,1,0,0,0,,(evidence in repo CSV),,
"Brendan O'Hara (Scottish National Party, Argyll, Bute and South Lochaber)",,0,1,0,0,0,,(evidence in repo CSV),,
"Sarah Pochin (Reform UK, Runcorn and Helsby)",,0,1,0,0,0,,(evidence in repo CSV),,
"Shockat Adam (Independent, Leicester South)",,0,1,0,0,0,,(evidence in repo CSV),,
"Stuart Anderson (Conservative, South Shropshire)",,0,1,0,0,0,,(evidence in repo CSV),,
"Caroline Nokes (Conservative, Romsey and Southampton North)",,0,1,0,0,0,,(evidence in repo CSV),,
"Dame Harriett Baldwin (Conservative, West Worcestershire)",,0,1,0,0,0,,(evidence in repo CSV),,
"Dr Andrew Murrison (Conservative, South West Wiltshire)",,0,1,0,0,0,,(evidence in repo CSV),,
"Ms Nusrat Ghani (Conservative, Sussex Weald)",,0,1,0,0,0,,(evidence in repo CSV),,
"Rishi Sunak (Conservative, Richmond and Northallerton)",,0,1,0,0,0,,(evidence in repo CSV),,
"Jesse Norman (Conservative, Hereford and South Herefordshire)",,0,1,0,0,0,,(evidence in repo CSV),,
"Mr Mark Francois (Conservative, Rayleigh and Wickford)",,0,1,0,0,0,,(evidence in repo CSV),,
"Pete Wishart (Scottish National Party, Perth and Kinross-shire)",,0,1,0,0,0,,(evidence in repo CSV),,
"Alan Mak (Conservative, Havant)",,0,1,0,0,0,,(evidence in repo CSV),,
"Dave Doogan (Scottish National Party, Angus and Perthshire Glens)",,0,1,0,0,0,,(evidence in repo CSV),,
"Mark Pritchard (Conservative, The Wrekin)",,0,1,0,0,0,,(evidence in repo CSV),,
"Steve Barclay (Conservative, North East Cambridgeshire)",,0,1,0,0,0,,(evidence in repo CSV),,
"Ben Obese-Jecty (Conservative, Huntingdon)",,0,1,0,0,0,,(evidence in repo CSV),,
"Sarah Dyke (Liberal Democrat, Glastonbury and Somerton)",,0,1,0,0,0,,(evidence in repo CSV),,
"Simon Hoare (Conservative, North Dorset)",,0,1,0,0,0,,(evidence in repo CSV),,
"Ayoub Khan (Independent, Birmingham Perry Barr)",,0,1,0,0,0,,(evidence in repo CSV),,
"Ed Davey (Liberal Democrat, Kingston and Surbiton)",,0,1,0,0,0,,(evidence in repo CSV),,
"Esther McVey (Conservative, Tatton)",,0,1,0,0,0,,(evidence in repo CSV),,
"Sir Roger Gale (Conservative, Herne Bay and Sandwich)",,0,1,0,0,0,,(evidence in repo CSV),,
"Monica Harding (Liberal Democrat, Esher and Walton)",,0,1,0,0,0,,(evidence in repo CSV),,
"Sir Lindsay Hoyle (Speaker, Chorley)",,0,1,0,0,0,,(evidence in repo CSV),,
"Steve Darling (Liberal Democrat, Torbay)",,0,1,0,0,0,,(evidence in repo CSV),,
"Adrian Ramsay (Green Party, Waveney Valley)",,0,1,0,0,0,,(evidence in repo CSV),,
"Carla Denyer (Green Party, Bristol Central)",,0,1,0,0,0,,(evidence in repo CSV),,
"Chris Law (Scottish National Party, Dundee Central)",,0,1,0,0,0,,(evidence in repo CSV),,
"Dr Roz Savage (Liberal Democrat, South Cotswolds)",,0,1,0,0,0,,(evidence in repo CSV),,
"Freddie van Mierlo (Liberal Democrat, Henley and Thame)",,0,1,0,0,0,,(evidence in repo CSV),,
"Helen Maguire (Liberal Democrat, Epsom and Ewell)",,0,1,0,0,0,,(evidence in repo CSV),,
"Jess Brown-Fuller (Liberal Democrat, Chichester)",,0,1,0,0,0,,(evidence in repo CSV),,
"Liz Jarvis (Liberal Democrat, Eastleigh)",,0,1,0,0,0,,(evidence in repo CSV),,
"Max Wilkinson (Liberal Democrat, Cheltenham)",,0,1,0,0,0,,(evidence in repo CSV),,
"Mr Angus MacDonald (Liberal Democrat, Inverness, Skye and West Ross-shire)",,0,1,0,0,0,,(evidence in repo CSV),,
"Mr Joshua Reynolds (Liberal Democrat, Maidenhead)",,0,1,0,0,0,,(evidence in repo CSV),,
"Mr Lee Dillon (Liberal Democrat, Newbury)",,0,1,0,0,0,,(evidence in repo CSV),,
"Zöe Franklin (Liberal Democrat, Guildford)",,0,1,0,0,0,,(evidence in repo CSV),,
"Andrew George (Liberal Democrat, St Ives)",,0,1,0,0,0,,(evidence in repo CSV),,
"Ann Davies (Plaid Cymru, Caerfyrddin)",,0,1,0,0,0,,(evidence in repo CSV),,
"Charlotte Cane (Liberal Democrat, Ely and East Cambridgeshire)",,0,1,0,0,0,,(evidence in repo CSV),,
"Claire Young (Liberal Democrat, Thornbury and Yate)",,0,1,0,0,0,,(evidence in repo CSV),,
"Clive Jones (Liberal Democrat, Wokingham)",,0,1,0,0,0,,(evidence in repo CSV),,
"Gregory Stafford (Conservative, Farnham and Bordon)",,0,1,0,0,0,,(evidence in repo CSV),,
"Josh Babarinde (Liberal Democrat, Eastbourne)",,0,1,0,0,0,,(evidence in repo CSV),,
"Lewis Cocking (Conservative, Broxbourne)",,0,1,0,0,0,,(evidence in repo CSV),,
"Llinos Medi (Plaid Cymru, Ynys Môn)",,0,1,0,0,0,,(evidence in repo CSV),,
"Luke Taylor (Liberal Democrat, Sutton and Cheam)",,0,1,0,0,0,,(evidence in repo CSV),,
"Mr Will Forster (Liberal Democrat, Woking)",,0,1,0,0,0,,(evidence in repo CSV),,
"Rebecca Paul (Conservative, Reigate)",,0,1,0,0,0,,(evidence in repo CSV),,
"Sorcha Eastwood (Alliance, Lagan Valley)",,0,1,0,0,0,,(evidence in repo CSV),,
"Alison Griffiths (Conservative, Bognor Regis and Littlehampton)",,0,1,0,0,0,,(evidence in repo CSV),,
"Bradley Thomas (Conservative, Bromsgrove)",,0,1,0,0,0,,(evidence in repo CSV),,
"David Pinto-Duschinsky (Labour, Hendon)",,0,1,0,0,0,,(evidence in repo CSV),,
"Dr Al Pinkerton (Liberal Democrat, Surrey Heath)",,0,1,0,0,0,,(evidence in repo CSV),,
"Dr Danny Chambers (Liberal Democrat, Winchester)",,0,1,0,0,0,,(evidence in repo CSV),,
"Gideon Amos (Liberal Democrat, Taunton and Wellington)",,0,1,0,0,0,,(evidence in repo CSV),,
"Ian Sollom (Liberal Democrat, St Neots and Mid Cambridgeshire)",,0,1,0,0,0,,(evidence in repo CSV),,
"Katie Lam (Conservative, Weald of Kent)",,0,1,0,0,0,,(evidence in repo CSV),,
"Martin Wrigley (Liberal Democrat, Newton Abbot)",,0,1,0,0,0,,(evidence in repo CSV),,
"Oliver Ryan (Labour (Co-op), Burnley)",,0,1,0,0,0,,(evidence in repo CSV),,
"Pippa Heylings (Liberal Democrat, South Cambridgeshire)",,0,1,0,0,0,,(evidence in repo CSV),,
"Rebecca Smith (Conservative, South West Devon)",,0,1,0,0,0,,(evidence in repo CSV),,
"Robin Swann (Ulster Unionist Party, South Antrim)",,0,1,0,0,0,,(evidence in repo CSV),,
"Sir Ashley Fox (Conservative, Bridgwater)",,0,1,0,0,0,,(evidence in repo CSV),,
"Vikki Slade (Liberal Democrat, Mid Dorset and North Poole)",,0,1,0,0,0,,(evidence in repo CSV),,
"Alex Brewer (Liberal Democrat, North East Hampshire)",,0,1,0,0,0,,(evidence in repo CSV),,
"Alison Bennett (Liberal Democrat, Mid Sussex)",,0,1,0,0,0,,(evidence in repo CSV),,
"Anna Sabine (Liberal Democrat, Frome and East Somerset)",,0,1,0,0,0,,(evidence in repo CSV),,
"Aphra Brandreth (Conservative, Chester South and Eddisbury)",,0,1,0,0,0,,(evidence in repo CSV),,
"Ben Maguire (Liberal Democrat, North Cornwall)",,0,1,0,0,0,,(evidence in repo CSV),,
"Blake Stephenson (Conservative, Mid Bedfordshire)",,0,1,0,0,0,,(evidence in repo CSV),,
"Bobby Dean (Liberal Democrat, Carshalton and Wallington)",,0,1,0,0,0,,(evidence in repo CSV),,
"Brian Mathew (Liberal Democrat, Melksham and Devizes)",,0,1,0,0,0,,(evidence in repo CSV),,
"Calum Miller (Liberal Democrat, Bicester and Woodstock)",,0,1,0,0,0,,(evidence in repo CSV),,
"Cameron Thomas (Independent, Tewkesbury)",,0,1,0,0,0,,(evidence in repo CSV),,
"Caroline Voaden (Liberal Democrat, South Devon)",,0,1,0,0,0,,(evidence in repo CSV),,
"Charlie Maynard (Liberal Democrat, Witney)",,0,1,0,0,0,,(evidence in repo CSV),,
"Dan Tomlinson (Labour, Chipping Barnet)",,0,1,0,0,0,,(evidence in repo CSV),,
"David Chadwick (Liberal Democrat, Brecon, Radnor and Cwm Tawe)",,0,1,0,0,0,,(evidence in repo CSV),,
"David Reed (Conservative, Exmouth and Exeter East)",,0,1,0,0,0,,(evidence in repo CSV),,
"Dr Neil Shastri-Hurst (Conservative, Solihull West and Shirley)",,0,1,0,0,0,,(evidence in repo CSV),,
"Edward Morello (Liberal Democrat, West Dorset)",,0,1,0,0,0,,(evidence in repo CSV),,
"Harriet Cross (Conservative, Gordon and Buchan)",,0,1,0,0,0,,(evidence in repo CSV),,
"Joe Robertson (Conservative, Isle of Wight East)",,0,1,0,0,0,,(evidence in repo CSV),,
"John Cooper (Conservative, Dumfries and Galloway)",,0,1,0,0,0,,(evidence in repo CSV),,
