"Sarah Gibson (Liberal Democrat, Chippenham)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sarah Green (Liberal Democrat, Chesham and Amersham)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sarah Pochin (Reform UK, Runcorn and Helsby)",,1,0,0,0,0,,(evidence in repo CSV),,
"Tessa Munt (Liberal Democrat, Wells and Mendip Hills)",,1,0,0,0,0,,(evidence in repo CSV),,
"Zöe Franklin (Liberal Democrat, Guildford)",,1,0,0,0,0,,(evidence in repo CSV),,
"Bridget Phillipson (Labour, Houghton and Sunderland South)",,0,1,0,0,0,,(evidence in repo CSV),,
"Bell Ribeiro-Addy (Labour, Clapham and Brixton Hill)",,0,1,0,0,0,,(evidence in repo CSV),,
"Shabana Mahmood (Labour, Birmingham Ladywood)",,0,1,0,0,0,,(evidence in repo CSV),,
"Claire Coutinho (Conservative, East Surrey)",,0,1,0,0,0,,(evidence in repo CSV),,
"Katie Lam (Conservative, Weald of Kent)",,0,1,0,0,0,,(evidence in repo CSV),,
"Kim Johnson (Labour, Liverpool Riverside)",,0,1,0,0,0,,(evidence in repo CSV),,
"Laura Trott (Conservative, Sevenoaks)",,0,1,0,0,0,,(evidence in repo CSV),,
"Seema Malhotra (Labour (Co-op), Feltham and Heston)",,0,1,0,0,0,,(evidence in repo CSV),,
"Victoria Collins (Liberal Democrat, Harpenden and Berkhamsted)",,0,1,0,0,0,,(evidence in repo CSV),,
"Alison Griffiths (Conservative, Bognor Regis and Littlehampton)",,0,1,0,0,0,,(evidence in repo CSV),,
"Dame Caroline Dinenage (Conservative, Gosport)",,0,1,0,0,0,,(evidence in repo CSV),,
"Julia Lopez (Conservative, Hornchurch and Upminster)",,0,1,0,0,0,,(evidence in repo CSV),,
"Kevin Hollinrake (Conservative, Thirsk and Malton)",,0,1,0,0,0,,(evidence in repo CSV),,
"Liam Conlon (Labour, Beckenham and Penge)",,0,1,0,0,0,,(evidence in repo CSV),,
"Mary Kelly Foy (Labour, City of Durham)",,0,1,0,0,0,,(evidence in repo CSV),,
"Navendu Mishra (Labour, Stockport)",,0,1,0,0,0,,(evidence in repo CSV),,
"Rachel Hopkins (Labour, Luton South and South Bedfordshire)",,0,1,0,0,0,,(evidence in repo CSV),,
"Rishi Sunak (Conservative, Richmond and Northallerton)",,0,1,0,0,0,,(evidence in repo CSV),,
"Sir Julian Lewis (Conservative, New Forest East)",,0,1,0,0,0,,(evidence in repo CSV),,
"Rachael Maskell (Labour (Co-op), York Central)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sarah Champion (Labour, Rotherham)",,0,0,1,0,0,,(evidence in repo CSV),,
"Daisy Cooper (Liberal Democrat, St Albans)",,0,0,1,0,0,,(evidence in repo CSV),,
"Ellie Reeves (Labour, Lewisham West and East Dulwich)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lucy Powell (Labour (Co-op), Manchester Central)",,0,0,1,0,0,,(evidence in repo CSV),,
"Alex Davies-Jones (Labour, Pontypridd)",,0,0,1,0,0,,(evidence in repo CSV),,
"Kate Osborne (Labour, Jarrow and Gateshead East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Adrian Ramsay (Green Party, Waveney Valley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dr Ellie Chowns (Green Party, North Herefordshire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Jess Asato (Labour, Lowestoft)",,0,0,1,0,0,,(evidence in repo CSV),,
"Jesse Norman (Conservative, Hereford and South Herefordshire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Josh MacAlister (Labour, Whitehaven and Workington)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lewis Atkinson (Labour, Sunderland Central)",,0,0,1,0,0,,(evidence in repo CSV),,
"Luke Murphy (Labour, Basingstoke)",,0,0,1,0,0,,(evidence in repo CSV),,
"Ms Nusrat Ghani (Conservative, Sussex Weald)",,0,0,1,0,0,,(evidence in repo CSV),,
"Noah Law (Labour, St Austell and Newquay)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sarah Olney (Liberal Democrat, Richmond Park)",,0,0,1,0,0,,(evidence in repo CSV),,
"Wendy Chamberlain (Liberal Democrat, North East Fife)",,0,0,1,0,0,,(evidence in repo CSV),,
"Yasmin Qureshi (Labour, Bolton South and Walkden)",,0,0,1,0,0,,(evidence in repo CSV),,
"Adam Jogee (Labour, Newcastle-under-Lyme)",,0,0,1,0,0,,(evidence in repo CSV),,
"Alex Burghart (Conservative, Brentwood and Ongar)",,0,0,1,0,0,,(evidence in repo CSV),,
"Alex Norris (Labour (Co-op), Nottingham North and Kimberley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Alex Sobel (Labour (Co-op), Leeds Central and Headingley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Alistair Strathern (Labour, Hitchin)",,0,0,1,0,0,,(evidence in repo CSV),,
"Andrew Cooper (Labour, Mid Cheshire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Angela Rayner (Labour, Ashton-under-Lyne)",,0,0,1,0,0,,(evidence in repo CSV),,
"Anneliese Dodds (Labour (Co-op), Oxford East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Bobby Dean (Liberal Democrat, Carshalton and Wallington)",,0,0,1,0,0,,(evidence in repo CSV),,
"Caroline Nokes (Conservative, Romsey and Southampton North)",,0,0,1,0,0,,(evidence in repo CSV),,
"Chris Bloore (Labour, Redditch)",,0,0,1,0,0,,(evidence in repo CSV),,
"Chris McDonald (Labour, Stockton North)",,0,0,1,0,0,,(evidence in repo CSV),,
"Chris Vince (Labour (Co-op), Harlow)",,0,0,1,0,0,,(evidence in repo CSV),,
"Claire Young (Liberal Democrat, Thornbury and Yate)",,0,0,1,0,0,,(evidence in repo CSV),,
"Daniel Francis (Labour, Bexleyheath and Crayford)",,0,0,1,0,0,,(evidence in repo CSV),,
"David Baines (Labour, St Helens North)",,0,0,1,0,0,,(evidence in repo CSV),,
"David Simmonds (Conservative, Ruislip, Northwood and Pinner)",,0,0,1,0,0,,(evidence in repo CSV),,
"David Smith (Labour, North Northumberland)",,0,0,1,0,0,,(evidence in repo CSV),,
"Dr Marie Tidball (Labour, Penistone and Stocksbridge)",,0,0,1,0,0,,(evidence in repo CSV),,
"Emily Darlington (Labour, Milton Keynes Central)",,0,0,1,0,0,,(evidence in repo CSV),,
"Emma Hardy (Labour, Kingston upon Hull West and Haltemprice)",,0,0,1,0,0,,(evidence in repo CSV),,
"Emma Lewell (Labour, South Shields)",,0,0,1,0,0,,(evidence in repo CSV),,
"Feryal Clark (Labour, Enfield North)",,0,0,1,0,0,,(evidence in repo CSV),,
"Freddie van Mierlo (Liberal Democrat, Henley and Thame)",,0,0,1,0,0,,(evidence in repo CSV),,
"Ian Lavery (Labour, Blyth and Ashington)",,0,0,1,0,0,,(evidence in repo CSV),,
"Ian Roome (Liberal Democrat, North Devon)",,0,0,1,0,0,,(evidence in repo CSV),,
"Jade Botterill (Labour, Ossett and Denby Dale)",,0,0,1,0,0,,(evidence in repo CSV),,
"Jake Richards (Labour, Rother Valley)",,0,0,1,0,0,,(evidence in repo CSV),,
"James Murray (Labour (Co-op), Ealing North)",,0,0,1,0,0,,(evidence in repo CSV),,
"Jeff Smith (Labour, Manchester Withington)",,0,0,1,0,0,,(evidence in repo CSV),,
"Jess Phillips (Labour, Birmingham Yardley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Jonathan Davies (Labour, Mid Derbyshire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Jonathan Reynolds (Labour (Co-op), Stalybridge and Hyde)",,0,0,1,0,0,,(evidence in repo CSV),,
"Josh Babarinde (Liberal Democrat, Eastbourne)",,0,0,1,0,0,,(evidence in repo CSV),,
"Joy Morrissey (Conservative, Beaconsfield)",,0,0,1,0,0,,(evidence in repo CSV),,
"Justin Madders (Labour, Ellesmere Port and Bromborough)",,0,0,1,0,0,,(evidence in repo CSV),,
"Kate Osamor (Labour (Co-op), Edmonton and Winchmore Hill)",,0,0,1,0,0,,(evidence in repo CSV),,
"Kirsty Blackman (Scottish National Party, Aberdeen North)",,0,0,1,0,0,,(evidence in repo CSV),,
"Liz Jarvis (Liberal Democrat, Eastleigh)",,0,0,1,0,0,,(evidence in repo CSV),,
"Marsha De Cordova (Labour, Battersea)",,0,0,1,0,0,,(evidence in repo CSV),,
"Matt Vickers (Conservative, Stockton West)",,0,0,1,0,0,,(evidence in repo CSV),,
"Michelle Welsh (Labour, Sherwood Forest)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr Alistair Carmichael (Liberal Democrat, Orkney and Shetland)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr Joshua Reynolds (Liberal Democrat, Maidenhead)",,0,0,1,0,0,,(evidence in repo CSV),,
"Mr Tanmanjeet Singh Dhesi (Labour, Slough)",,0,0,1,0,0,,(evidence in repo CSV),,
"Natasha Irons (Labour, Croydon East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Nick Timothy (Conservative, West Suffolk)",,0,0,1,0,0,,(evidence in repo CSV),,
"Paul Waugh (Labour (Co-op), Rochdale)",,0,0,1,0,0,,(evidence in repo CSV),,
"Richard Tice (Reform UK, Boston and Skegness)",,0,0,1,0,0,,(evidence in repo CSV),,
"Robin Swann (Ulster Unionist Party, South Antrim)",,0,0,1,0,0,,(evidence in repo CSV),,
"Rushanara Ali (Labour, Bethnal Green and Stepney)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sarah Russell (Labour, Congleton)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sarah Sackman (Labour, Finchley and Golders Green)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sir Geoffrey Clifton-Brown (Conservative, North Cotswolds)",,0,0,1,0,0,,(evidence in repo CSV),,
"Sir Lindsay Hoyle (Speaker, Chorley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Stephen Kinnock (Labour, Aberafan Maesteg)",,0,0,1,0,0,,(evidence in repo CSV),,
"Steve Darling (Liberal Democrat, Torbay)",,0,0,1,0,0,,(evidence in repo CSV),,
"Steve Reed (Labour (Co-op), Streatham and Croydon North)",,0,0,1,0,0,,(evidence in repo CSV),,
"Tom Hayes (Labour, Bournemouth East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Victoria Atkins (Conservative, Louth and Horncastle)",,0,0,1,0,0,,(evidence in repo CSV),,
"Warinder Juss (Labour, Wolverhampton West)",,0,0,1,0,0,,(evidence in repo CSV),,
"Wendy Morton (Conservative, Aldridge-Brownhills)",,0,0,1,0,0,,(evidence in repo CSV),,
"Will Stone (Labour, Swindon North)",,0,0,1,0,0,,(evidence in repo CSV),,
"Yvette Cooper (Labour, Pontefract, Castleford and Knottingley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Adam Thompson (Labour, Erewash)",,0,0,1,0,0,,(evidence in repo CSV),,
"Afzal Khan (Labour, Manchester Rusholme)",,0,0,1,0,0,,(evidence in repo CSV),,
"Al Carns (Labour, Birmingham Selly Oak)",,0,0,1,0,0,,(evidence in repo CSV),,
"Alan Gemmell (Labour, Central Ayrshire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Alan Mak (Conservative, Havant)",,0,0,1,0,0,,(evidence in repo CSV),,
"Alan Strickland (Labour, Newton Aycliffe and Spennymoor)",,0,0,1,0,0,,(evidence in repo CSV),,
"Alberto Costa (Conservative, South Leicestershire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Alex Baker (Labour, Aldershot)",,0,0,1,0,0,,(evidence in repo CSV),,
"Alex Ballinger (Labour, Halesowen)",,0,0,1,0,0,,(evidence in repo CSV),,
"Alex Mayer (Labour, Dunstable and Leighton Buzzard)",,0,0,1,0,0,,(evidence in repo CSV),,
"Alex McIntyre (Labour, Gloucester)",,0,0,1,0,0,,(evidence in repo CSV),,
"Alice Macdonald (Labour (Co-op), Norwich North)",,0,0,1,0,0,,(evidence in repo CSV),,
"Alicia Kearns (Conservative, Rutland and Stamford)",,0,0,1,0,0,,(evidence in repo CSV),,
"Alison Bennett (Liberal Democrat, Mid Sussex)",,0,0,1,0,0,,(evidence in repo CSV),,
"Alison McGovern (Labour, Birkenhead)",,0,0,1,0,0,,(evidence in repo CSV),,
"Alison Taylor (Labour, Paisley and Renfrewshire North)",,0,0,1,0,0,,(evidence in repo CSV),,
"Amanda Hack (Labour, North West Leicestershire)",,0,0,1,0,0,,(evidence in repo CSV),,
"Andrew Bowie (Conservative, West Aberdeenshire and Kincardine)",,0,0,1,0,0,,(evidence in repo CSV),,
"Andrew Griffith (Conservative, Arundel and South Downs)",,0,0,1,0,0,,(evidence in repo CSV),,
"Andrew Lewin (Labour, Welwyn Hatfield)",,0,0,1,0,0,,(evidence in repo CSV),,
"Andrew Pakes (Labour (Co-op), Peterborough)",,0,0,1,0,0,,(evidence in repo CSV),,
"Andrew Ranger (Labour, Wrexham)",,0,0,1,0,0,,(evidence in repo CSV),,
"Andrew Western (Labour, Stretford and Urmston)",,0,0,1,0,0,,(evidence in repo CSV),,
"Andy Burnham (Labour (Co-op), Makerfield)",,0,0,1,0,0,,(evidence in repo CSV),,
"Andy MacNae (Labour, Rossendale and Darwen)",,0,0,1,0,0,,(evidence in repo CSV),,
"Andy McDonald (Labour, Middlesbrough and Thornaby East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Andy Slaughter (Labour, Hammersmith and Chiswick)",,0,0,1,0,0,,(evidence in repo CSV),,
"Ann Davies (Plaid Cymru, Caerfyrddin)",,0,0,1,0,0,,(evidence in repo CSV),,
"Anna Dixon (Labour, Shipley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Anna Gelderd (Labour, South East Cornwall)",,0,0,1,0,0,,(evidence in repo CSV),,
"Anna McMorrin (Labour, Cardiff North)",,0,0,1,0,0,,(evidence in repo CSV),,
"Anna Turley (Labour (Co-op), Redcar)",,0,0,1,0,0,,(evidence in repo CSV),,
"Anneliese Midgley (Labour, Knowsley)",,0,0,1,0,0,,(evidence in repo CSV),,
"Antonia Bance (Labour, Tipton and Wednesbury)",,0,0,1,0,0,,(evidence in repo CSV),,
"Aphra Brandreth (Conservative, Chester South and Eddisbury)",,0,0,1,0,0,,(evidence in repo CSV),,
"Apsana Begum (Labour, Poplar and Limehouse)",,0,0,1,0,0,,(evidence in repo CSV),,
"Ayoub Khan (Independent, Birmingham Perry Barr)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baggy Shanker (Labour (Co-op), Derby South)",,0,0,1,0,0,,(evidence in repo CSV),,
"Bambos Charalambous (Labour, Southgate and Wood Green)",,0,0,1,0,0,,(evidence in repo CSV),,
"Barry Gardiner (Labour, Brent West)",,0,0,1,0,0,,(evidence in repo CSV),,
"Becky Gittins (Labour, Clwyd East)",,0,0,1,0,0,,(evidence in repo CSV),,
"Ben Coleman (Labour, Chelsea and Fulham)",,0,0,1,0,0,,(evidence in repo CSV),,
"Ben Goldsborough (Labour, South Norfolk)",,0,0,1,0,0,,(evidence in repo CSV),,
