"Wes Streeting (Labour, Ilford North)",,1,0,0,0,0,,(evidence in repo CSV),,
"Amanda Hack (Labour, North West Leicestershire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Antonia Bance (Labour, Tipton and Wednesbury)",,1,0,0,0,0,,(evidence in repo CSV),,
"Blair McDougall (Labour, East Renfrewshire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Bob Blackman (Conservative, Harrow East)",,1,0,0,0,0,,(evidence in repo CSV),,
"Bradley Thomas (Conservative, Bromsgrove)",,1,0,0,0,0,,(evidence in repo CSV),,
"Brian Mathew (Liberal Democrat, Melksham and Devizes)",,1,0,0,0,0,,(evidence in repo CSV),,
"Calum Miller (Liberal Democrat, Bicester and Woodstock)",,1,0,0,0,0,,(evidence in repo CSV),,
"Chris Evans (Labour (Co-op), Caerphilly)",,1,0,0,0,0,,(evidence in repo CSV),,
"Chris Hinchliff (Labour, North East Hertfordshire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Dame Chi Onwurah (Labour, Newcastle upon Tyne Central and West)",,1,0,0,0,0,,(evidence in repo CSV),,
"Damian Hinds (Conservative, East Hampshire)",,1,0,0,0,0,,(evidence in repo CSV),,
"David Mundell (Conservative, Dumfriesshire, Clydesdale and Tweeddale)",,1,0,0,0,0,,(evidence in repo CSV),,
"David Reed (Conservative, Exmouth and Exeter East)",,1,0,0,0,0,,(evidence in repo CSV),,
"Dr Zubir Ahmed (Labour, Glasgow South West)",,1,0,0,0,0,,(evidence in repo CSV),,
"Edward Argar (Conservative, Melton and Syston)",,1,0,0,0,0,,(evidence in repo CSV),,
"Emma Lewell (Labour, South Shields)",,1,0,0,0,0,,(evidence in repo CSV),,
"Iqbal Mohamed (Independent, Dewsbury and Batley)",,1,0,0,0,0,,(evidence in repo CSV),,
"Jen Craft (Labour, Thurrock)",,1,0,0,0,0,,(evidence in repo CSV),,
"Jerome Mayhew (Conservative, Broadland and Fakenham)",,1,0,0,0,0,,(evidence in repo CSV),,
"Josh Newbury (Labour, Cannock Chase)",,1,0,0,0,0,,(evidence in repo CSV),,
"Katrina Murray (Labour, Cumbernauld and Kirkintilloch)",,1,0,0,0,0,,(evidence in repo CSV),,
"Laurence Turner (Labour, Birmingham Northfield)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mary Creagh (Labour, Coventry East)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mike Wood (Conservative, Kingswinford and South Staffordshire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Ms Marie Rimmer (Labour, St Helens South and Whiston)",,1,0,0,0,0,,(evidence in repo CSV),,
"Ms Polly Billington (Labour, East Thanet)",,1,0,0,0,0,,(evidence in repo CSV),,
"Paulette Hamilton (Labour, Birmingham Erdington)",,1,0,0,0,0,,(evidence in repo CSV),,
"Richard Burgon (Labour, Leeds East)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sam Rushworth (Labour, Bishop Auckland)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sarah Bool (Conservative, South Northamptonshire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Shockat Adam (Independent, Leicester South)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sir James Cleverly (Conservative, Braintree)",,1,0,0,0,0,,(evidence in repo CSV),,
"Tom Collins (Labour, Worcester)",,1,0,0,0,0,,(evidence in repo CSV),,
"Vicky Foxcroft (Labour, Lewisham North)",,1,0,0,0,0,,(evidence in repo CSV),,
"Alex Burghart (Conservative, Brentwood and Ongar)",,1,0,0,0,0,,(evidence in repo CSV),,
"Alex Easton (Independent, North Down)",,1,0,0,0,0,,(evidence in repo CSV),,
"Alison Griffiths (Conservative, Bognor Regis and Littlehampton)",,1,0,0,0,0,,(evidence in repo CSV),,
"Andrew Pakes (Labour (Co-op), Peterborough)",,1,0,0,0,0,,(evidence in repo CSV),,
"Bell Ribeiro-Addy (Labour, Clapham and Brixton Hill)",,1,0,0,0,0,,(evidence in repo CSV),,
"Ben Coleman (Labour, Chelsea and Fulham)",,1,0,0,0,0,,(evidence in repo CSV),,
"Ben Obese-Jecty (Conservative, Huntingdon)",,1,0,0,0,0,,(evidence in repo CSV),,
"Blake Stephenson (Conservative, Mid Bedfordshire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Catherine Atkinson (Labour, Derby North)",,1,0,0,0,0,,(evidence in repo CSV),,
"Catherine McKinnell (Labour, Newcastle upon Tyne North)",,1,0,0,0,0,,(evidence in repo CSV),,
"Claire Coutinho (Conservative, East Surrey)",,1,0,0,0,0,,(evidence in repo CSV),,
"Dame Harriett Baldwin (Conservative, West Worcestershire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Dame Nia Griffith (Labour, Llanelli)",,1,0,0,0,0,,(evidence in repo CSV),,
"Darren Paffey (Labour, Southampton Itchen)",,1,0,0,0,0,,(evidence in repo CSV),,
"David Baines (Labour, St Helens North)",,1,0,0,0,0,,(evidence in repo CSV),,
"David Williams (Labour, Stoke-on-Trent North)",,1,0,0,0,0,,(evidence in repo CSV),,
"Dawn Butler (Labour, Brent East)",,1,0,0,0,0,,(evidence in repo CSV),,
"Douglas McAllister (Labour, West Dunbartonshire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Dr Al Pinkerton (Liberal Democrat, Surrey Heath)",,1,0,0,0,0,,(evidence in repo CSV),,
"Dr Allison Gardner (Labour, Stoke-on-Trent South)",,1,0,0,0,0,,(evidence in repo CSV),,
"Dr Rupa Huq (Labour, Ealing Central and Acton)",,1,0,0,0,0,,(evidence in repo CSV),,
"Florence Eshalomi (Labour (Co-op), Vauxhall and Camberwell Green)",,1,0,0,0,0,,(evidence in repo CSV),,
"Frank McNally (Labour, Coatbridge and Bellshill)",,1,0,0,0,0,,(evidence in repo CSV),,
"Gideon Amos (Liberal Democrat, Taunton and Wellington)",,1,0,0,0,0,,(evidence in repo CSV),,
"Greg Smith (Conservative, Mid Buckinghamshire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Gurinder Singh Josan (Labour, Smethwick)",,1,0,0,0,0,,(evidence in repo CSV),,
"Helen Hayes (Labour, Dulwich and West Norwood)",,1,0,0,0,0,,(evidence in repo CSV),,
"Helen Whately (Conservative, Faversham and Mid Kent)",,1,0,0,0,0,,(evidence in repo CSV),,
"Jack Rankin (Conservative, Windsor)",,1,0,0,0,0,,(evidence in repo CSV),,
"James Asser (Labour, West Ham and Beckton)",,1,0,0,0,0,,(evidence in repo CSV),,
"James McMurdock (Independent, South Basildon and East Thurrock)",,1,0,0,0,0,,(evidence in repo CSV),,
"Jeremy Corbyn (Your Party, Islington North)",,1,0,0,0,0,,(evidence in repo CSV),,
"Johanna Baxter (Labour, Paisley and Renfrewshire South)",,1,0,0,0,0,,(evidence in repo CSV),,
"John Grady (Labour, Glasgow East)",,1,0,0,0,0,,(evidence in repo CSV),,
"Julia Lopez (Conservative, Hornchurch and Upminster)",,1,0,0,0,0,,(evidence in repo CSV),,
"Katie Lam (Conservative, Weald of Kent)",,1,0,0,0,0,,(evidence in repo CSV),,
"Kirsteen Sullivan (Labour (Co-op), Bathgate and Linlithgow)",,1,0,0,0,0,,(evidence in repo CSV),,
"Lee Anderson (Reform UK, Ashfield)",,1,0,0,0,0,,(evidence in repo CSV),,
"Lewis Cocking (Conservative, Broxbourne)",,1,0,0,0,0,,(evidence in repo CSV),,
"Lillian Jones (Labour, Kilmarnock and Loudoun)",,1,0,0,0,0,,(evidence in repo CSV),,
"Margaret Mullane (Labour, Dagenham and Rainham)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mark Pritchard (Conservative, The Wrekin)",,1,0,0,0,0,,(evidence in repo CSV),,
"Markus Campbell-Savours (Labour, Penrith and Solway)",,1,0,0,0,0,,(evidence in repo CSV),,
"Martin McCluskey (Labour, Inverclyde and Renfrewshire West)",,1,0,0,0,0,,(evidence in repo CSV),,
"Matt Rodda (Labour, Reading Central)",,1,0,0,0,0,,(evidence in repo CSV),,
"Matt Vickers (Conservative, Stockton West)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mike Kane (Labour, Wythenshawe and Sale East)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mike Reader (Labour, Northampton South)",,1,0,0,0,0,,(evidence in repo CSV),,
"Monica Harding (Liberal Democrat, Esher and Walton)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mr Gagan Mohindra (Conservative, South West Hertfordshire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mr James Frith (Labour, Bury North)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mr Paul Foster (Labour, South Ribble)",,1,0,0,0,0,,(evidence in repo CSV),,
"Ms Abena Oppong-Asare (Labour, Erith and Thamesmead)",,1,0,0,0,0,,(evidence in repo CSV),,
"Nick Timothy (Conservative, West Suffolk)",,1,0,0,0,0,,(evidence in repo CSV),,
"Patrick Hurley (Labour, Southport)",,1,0,0,0,0,,(evidence in repo CSV),,
"Patrick Spencer (Conservative, Central Suffolk and North Ipswich)",,1,0,0,0,0,,(evidence in repo CSV),,
"Paul Holmes (Conservative, Hamble Valley)",,1,0,0,0,0,,(evidence in repo CSV),,
"Rebecca Smith (Conservative, South West Devon)",,1,0,0,0,0,,(evidence in repo CSV),,
"Richard Baker (Labour, Glenrothes and Mid Fife)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sally Jameson (Labour (Co-op), Doncaster Central)",,1,0,0,0,0,,(evidence in repo CSV),,
"Saqib Bhatti (Conservative, Meriden and Solihull East)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sarah Smith (Labour, Hyndburn)",,1,0,0,0,0,,(evidence in repo CSV),,
"Satvir Kaur (Labour, Southampton Test)",,1,0,0,0,0,,(evidence in repo CSV),,
"Seema Malhotra (Labour (Co-op), Feltham and Heston)",,1,0,0,0,0,,(evidence in repo CSV),,
"Shabana Mahmood (Labour, Birmingham Ladywood)",,1,0,0,0,0,,(evidence in repo CSV),,
"Shivani Raja (Conservative, Leicester East)",,1,0,0,0,0,,(evidence in repo CSV),,
"Simon Hoare (Conservative, North Dorset)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sir Christopher Chope (Conservative, Christchurch)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sir Julian Smith (Conservative, Skipton and Ripon)",,1,0,0,0,0,,(evidence in repo CSV),,
"Stephanie Peacock (Labour, Barnsley South)",,1,0,0,0,0,,(evidence in repo CSV),,
"Stephen Doughty (Labour (Co-op), Cardiff South and Penarth)",,1,0,0,0,0,,(evidence in repo CSV),,
"Steve Darling (Liberal Democrat, Torbay)",,1,0,0,0,0,,(evidence in repo CSV),,
"Taiwo Owatemi (Labour, Coventry North West)",,1,0,0,0,0,,(evidence in repo CSV),,
"Torcuil Crichton (Labour, Na h-Eileanan an Iar)",,1,0,0,0,0,,(evidence in repo CSV),,
"Alan Strickland (Labour, Newton Aycliffe and Spennymoor)",,1,0,0,0,0,,(evidence in repo CSV),,
"Alex Baker (Labour, Aldershot)",,1,0,0,0,0,,(evidence in repo CSV),,
"Alex McIntyre (Labour, Gloucester)",,1,0,0,0,0,,(evidence in repo CSV),,
"Alison Taylor (Labour, Paisley and Renfrewshire North)",,1,0,0,0,0,,(evidence in repo CSV),,
"Andrew Bowie (Conservative, West Aberdeenshire and Kincardine)",,1,0,0,0,0,,(evidence in repo CSV),,
"Charlie Dewhirst (Conservative, Bridlington and The Wolds)",,1,0,0,0,0,,(evidence in repo CSV),,
"Derek Twigg (Labour, Widnes and Halewood)",,1,0,0,0,0,,(evidence in repo CSV),,
"Dr Andrew Murrison (Conservative, South West Wiltshire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Fleur Anderson (Labour, Putney)",,1,0,0,0,0,,(evidence in repo CSV),,
"Jim McMahon (Labour (Co-op), Oldham West, Chadderton and Royton)",,1,0,0,0,0,,(evidence in repo CSV),,
"Josh Fenton-Glynn (Labour, Calder Valley)",,1,0,0,0,0,,(evidence in repo CSV),,
"Justin Madders (Labour, Ellesmere Port and Bromborough)",,1,0,0,0,0,,(evidence in repo CSV),,
"Liz Twist (Labour, Blaydon and Consett)",,1,0,0,0,0,,(evidence in repo CSV),,
"Matthew Patrick (Labour, Wirral West)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mrs Elsie Blundell (Labour, Heywood and Middleton North)",,1,0,0,0,0,,(evidence in repo CSV),,
"Neil Coyle (Labour, Bermondsey and Old Southwark)",,1,0,0,0,0,,(evidence in repo CSV),,
"Patricia Ferguson (Labour, Glasgow West)",,1,0,0,0,0,,(evidence in repo CSV),,
"Peter Lamb (Labour, Crawley)",,1,0,0,0,0,,(evidence in repo CSV),,
"Rebecca Harris (Conservative, Castle Point)",,1,0,0,0,0,,(evidence in repo CSV),,
"Rebecca Long Bailey (Labour, Salford)",,1,0,0,0,0,,(evidence in repo CSV),,
"Rosie Duffield (Independent, Canterbury)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sir Stephen Timms (Labour, East Ham)",,1,0,0,0,0,,(evidence in repo CSV),,
"Yuan Yang (Labour, Earley and Woodley)",,1,0,0,0,0,,(evidence in repo CSV),,
"Andrew Griffith (Conservative, Arundel and South Downs)",,1,0,0,0,0,,(evidence in repo CSV),,
"Ann Davies (Plaid Cymru, Caerfyrddin)",,1,0,0,0,0,,(evidence in repo CSV),,
"Chris McDonald (Labour, Stockton North)",,1,0,0,0,0,,(evidence in repo CSV),,
"Dan Carden (Labour, Liverpool Walton)",,1,0,0,0,0,,(evidence in repo CSV),,
"Dr Lauren Sullivan (Labour, Gravesham)",,1,0,0,0,0,,(evidence in repo CSV),,
"Dr Scott Arthur (Labour, Edinburgh South West)",,1,0,0,0,0,,(evidence in repo CSV),,
"Gareth Davies (Conservative, Grantham and Bourne)",,1,0,0,0,0,,(evidence in repo CSV),,
"Grahame Morris (Labour, Easington)",,1,0,0,0,0,,(evidence in repo CSV),,
"Jess Brown-Fuller (Liberal Democrat, Chichester)",,1,0,0,0,0,,(evidence in repo CSV),,
"Lincoln Jopp (Conservative, Spelthorne)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mr Angus MacDonald (Liberal Democrat, Inverness, Skye and West Ross-shire)",,1,0,0,0,0,,(evidence in repo CSV),,
"Nesil Caliskan (Labour, Barking)",,1,0,0,0,0,,(evidence in repo CSV),,
"Nigel Huddleston (Conservative, Droitwich and Evesham)",,1,0,0,0,0,,(evidence in repo CSV),,
"Robert Jenrick (Reform UK, Newark)",,1,0,0,0,0,,(evidence in repo CSV),,
"Rushanara Ali (Labour, Bethnal Green and Stepney)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sir Julian Lewis (Conservative, New Forest East)",,1,0,0,0,0,,(evidence in repo CSV),,
"Sureena Brackenridge (Labour, Wolverhampton North East)",,1,0,0,0,0,,(evidence in repo CSV),,
"Anneliese Dodds (Labour (Co-op), Oxford East)",,1,0,0,0,0,,(evidence in repo CSV),,
"Barry Gardiner (Labour, Brent West)",,1,0,0,0,0,,(evidence in repo CSV),,
"David Pinto-Duschinsky (Labour, Hendon)",,1,0,0,0,0,,(evidence in repo CSV),,
"Gill Furniss (Labour, Sheffield Brightside and Hillsborough)",,1,0,0,0,0,,(evidence in repo CSV),,
"Gordon McKee (Labour, Glasgow South)",,1,0,0,0,0,,(evidence in repo CSV),,
"Graham Stringer (Labour, Blackley and Middleton South)",,1,0,0,0,0,,(evidence in repo CSV),,
"Graham Stuart (Conservative, Beverley and Holderness)",,1,0,0,0,0,,(evidence in repo CSV),,
"Harriet Cross (Conservative, Gordon and Buchan)",,1,0,0,0,0,,(evidence in repo CSV),,
"Jamie Stone (Liberal Democrat, Caithness, Sutherland and Easter Ross)",,1,0,0,0,0,,(evidence in repo CSV),,
"Jonathan Hinder (Labour, Pendle and Clitheroe)",,1,0,0,0,0,,(evidence in repo CSV),,
"Kenneth Stevenson (Labour, Airdrie and Shotts)",,1,0,0,0,0,,(evidence in repo CSV),,
"Lola McEvoy (Labour, Darlington)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mr Bayo Alaba (Labour, Southend East and Rochford)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mr Richard Holden (Conservative, Basildon and Billericay)",,1,0,0,0,0,,(evidence in repo CSV),,
"Mr Tanmanjeet Singh Dhesi (Labour, Slough)",,1,0,0,0,0,,(evidence in repo CSV),,
"Nick Thomas-Symonds (Labour, Torfaen)",,1,0,0,0,0,,(evidence in repo CSV),,
