"Vikki Slade (Liberal Democrat, Mid Dorset and North Poole)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Wendy Chamberlain (Liberal Democrat, North East Fife)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Wera Hobhouse (Liberal Democrat, Bath)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Alan Mak (Conservative, Havant)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Alex Burghart (Conservative, Brentwood and Ongar)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dr Andrew Murrison (Conservative, South West Wiltshire)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dr Kieran Mullan (Conservative, Bexhill and Battle)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dr Luke Evans (Conservative, Hinckley and Bosworth)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"George Freeman (Conservative, Mid Norfolk)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Helen Morgan (Liberal Democrat, North Shropshire)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jerome Mayhew (Conservative, Broadland and Fakenham)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Joy Morrissey (Conservative, Beaconsfield)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Rebecca Paul (Conservative, Reigate)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Robbie Moore (Conservative, Keighley and Ilkley)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sarah Green (Liberal Democrat, Chesham and Amersham)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sir Julian Smith (Conservative, Skipton and Ripon)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Stuart Andrew (Conservative, Daventry)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Tom Tugendhat (Conservative, Tonbridge)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Victoria Collins (Liberal Democrat, Harpenden and Berkhamsted)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Alex Brewer (Liberal Democrat, North East Hampshire)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Alicia Kearns (Conservative, Rutland and Stamford)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Alison Griffiths (Conservative, Bognor Regis and Littlehampton)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Ben Obese-Jecty (Conservative, Huntingdon)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Caroline Voaden (Liberal Democrat, South Devon)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Christine Jardine (Liberal Democrat, Edinburgh West)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Claire Coutinho (Conservative, East Surrey)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dame Harriett Baldwin (Conservative, West Worcestershire)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dr Al Pinkerton (Liberal Democrat, Surrey Heath)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dr Neil Hudson (Conservative, Epping Forest)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Dr Neil Shastri-Hurst (Conservative, Solihull West and Shirley)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Ed Davey (Liberal Democrat, Kingston and Surbiton)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Greg Smith (Conservative, Mid Buckinghamshire)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Helen Maguire (Liberal Democrat, Epsom and Ewell)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Imran Hussain (Labour, Bradford East)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"James Wild (Conservative, North West Norfolk)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"John Lamont (Conservative, Berwickshire, Roxburgh and Selkirk)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Lewis Cocking (Conservative, Broxbourne)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mark Pritchard (Conservative, The Wrekin)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mrs Kemi Badenoch (Conservative, North West Essex)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Richard Burgon (Labour, Leeds East)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Richard Fuller (Conservative, North Bedfordshire)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sarah Olney (Liberal Democrat, Richmond Park)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sir Geoffrey Cox (Conservative, Torridge and Tavistock)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sir Mel Stride (Conservative, Central Devon)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Stuart Anderson (Conservative, South Shropshire)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Adam Dance (Liberal Democrat, Yeovil)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Alberto Costa (Conservative, South Leicestershire)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Aphra Brandreth (Conservative, Chester South and Eddisbury)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Bobby Dean (Liberal Democrat, Carshalton and Wallington)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Calum Miller (Liberal Democrat, Bicester and Woodstock)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Charlie Dewhirst (Conservative, Bridlington and The Wolds)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Claire Young (Liberal Democrat, Thornbury and Yate)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Clive Jones (Liberal Democrat, Wokingham)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"David Davis (Conservative, Goole and Pocklington)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Gareth Davies (Conservative, Grantham and Bourne)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Gavin Robinson (Democratic Unionist Party, Belfast East)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Harriet Cross (Conservative, Gordon and Buchan)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Helen Whately (Conservative, Faversham and Mid Kent)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Ian Roome (Liberal Democrat, North Devon)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"James Cartlidge (Conservative, South Suffolk)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Jess Brown-Fuller (Liberal Democrat, Chichester)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Joe Robertson (Conservative, Isle of Wight East)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Liz Jarvis (Liberal Democrat, Eastleigh)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Manuela Perteghella (Liberal Democrat, Stratford-on-Avon)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Max Wilkinson (Liberal Democrat, Cheltenham)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr Gagan Mohindra (Conservative, South West Hertfordshire)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr Mark Francois (Conservative, Rayleigh and Wickford)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Mr Peter Bedford (Conservative, Mid Leicestershire)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Peter Fortune (Conservative, Bromley and Biggin Hill)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Priti Patel (Conservative, Witham)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Richard Foord (Liberal Democrat, Honiton and Sidmouth)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sammy Wilson (Democratic Unionist Party, East Antrim)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sir Bernard Jenkin (Conservative, Harwich and North Essex)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
"Sir Geoffrey Clifton-Brown (Conservative, North Cotswolds)",,1,0,0,0,0,,(evidence in briefs/bill-infants-parents-and-carers-bill-5ca.csv),,
